;Drivers;Entraineur;Distance;Recul/Ligne;Autostart;Déferré;AGE;Sexe;Parmi 5 premiers dernière 5 courses;Gagné 3 dernières courses;côte < 10/1;côte > 70/1;;
;S. Ernault ;;2700;NON;NON;NON;4;H;NON;NON;NON;NON;;
;P. Vercruysse;;2700;NON;NON;NON;4;M;NON;NON;NON;NON;;
;A. Chavatte;;2700;NON;NON;NON;4;M;NON;NON;NON;OUI;;
;A. Barrier;;2700;NON;NON;NON;4;H;NON;NON;OUI;NON;;
;J.M. Bazire;;2700;NON;NON;NON;4;H;NON;NON;OUI;NON;;
;D. Thomain;;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;;
;N. Roussel;;2700;NON;NON;NON;5;H;NON;NON;NON;NON;;
;P. Vercruysse;;2700;NON;NON;NON;5;M;NON;NON;NON;NON;;
;B. Piton;;2700;NON;NON;NON;5;M;NON;NON;NON;NON;;
;A. Abrivard;;2700;NON;NON;NON;5;M;NON;NON;OUI;NON;;
;S. Roger;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;A. Barrier;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;F. Ouvrie;;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;P. Vercruysse;;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;F. Nivard;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;F. Nivard;;3000;NON;NON;NON;5;M;NON;NON;NON;NON;;
;C. Megissier;;3000;NON;NON;NON;5;M;OUI;NON;OUI;NON;;
;Ph. Daugeard;;3000;NON;NON;NON;5;M;OUI;NON;OUI;NON;;
;R. Derieux;;3000;NON;NON;NON;5;M;NON;NON;NON;NON;;
;J.M. Bazire;;3000;NON;NON;NON;5;M;NON;NON;OUI;NON;;
;B. Goop;;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;A. Abrivard;;2850;OUI;NON;NON;6;F;NON;NON;NON;NON;;
;E. Raffin;;2850;OUI;NON;NON;6;F;NON;NON;OUI;NON;;
;P. Vercruysse;;2850;NON;NON;NON;6;F;OUI;NON;NON;NON;;
;M. Mottier;;2850;NON;NON;NON;6;F;NON;NON;NON;OUI;;
;D. Bonne;;2700;NON;NON;NON;8;M;OUI;OUI;NON;NON;;
;W. Bigeon;;2700;NON;NON;NON;10;H;NON;NON;NON;NON;;
;J.M. Bazire;;2700;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;L. Guinoiseau;;2700;NON;NON;NON;8;F;NON;NON;OUI;NON;;
;F. Nivard;;2700;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;J.M. Bazire;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;D. Bonne;;2850;NON;NON;NON;7;H;NON;NON;NON;NON;;
;Ch. Martens;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J. Verbeeck;;2850;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;F. Ouvrie;;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;E. Raffin;;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;F. Ouvrie;;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;;
;L. Verva;;2700;NON;NON;NON;9;H;NON;NON;NON;NON;;
;D. Locqueneux;;2700;NON;NON;NON;7;F;NON;NON;NON;NON;;
;A. Barrier;;2700;NON;NON;NON;7;F;NON;NON;OUI;NON;;
;F. Ouvrie;;2100;NON;OUI;NON;7;H;NON;NON;OUI;NON;;
;R.Ch. Larue;;2100;NON;OUI;NON;9;H;NON;NON;NON;OUI;;
;F. Nivard;;2100;NON;OUI;NON;8;H;NON;NON;NON;NON;;
;Ph. Daugeard;;2100;OUI;OUI;NON;7;H;NON;NON;NON;NON;;
;S. Hardy;;2100;NON;OUI;NON;8;F;NON;NON;NON;NON;;
;F. Nivard;;2100;NON;OUI;NON;7;H;NON;NON;NON;NON;;
;P. Levesque;;2100;NON;OUI;NON;8;F;OUI;NON;OUI;NON;;
;A. Barrier;;2100;NON;OUI;NON;8;H;NON;NON;OUI;NON;;
;P. Vercruysse;;2100;NON;OUI;NON;6;F;NON;NON;NON;NON;;
;D. Locqueneux;;2100;OUI;OUI;NON;7;M;NON;NON;NON;NON;;
;P.Edouard Mar;;2850;OUI;NON;NON;5;F;NON;NON;OUI;NON;;
;P.Y. Verva;;2850;OUI;NON;NON;5;F;NON;NON;NON;NON;;
;A.G. Maillard;;2850;OUI;NON;NON;5;F;NON;NON;NON;NON;;
;M. Bezier;;2850;NON;NON;NON;5;F;NON;NON;NON;NON;;
;L. Laudren;;2850;NON;NON;NON;5;F;NON;NON;NON;OUI;;
;P.Y. Verva;;2700;NON;NON;NON;7;F;NON;NON;NON;NON;;
;P. Vercruysse;;2700;NON;NON;NON;7;M;OUI;NON;NON;NON;;
;S. Baude;;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;D. Locqueneux;;2700;NON;NON;NON;8;H;OUI;NON;NON;NON;;
;Ch. Martens;;2700;NON;NON;NON;8;H;NON;NON;NON;NON;;
;R. Derieux;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J.Ph. Raffege;;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;Ch. Bigeon;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J.F. Senet;;2850;NON;NON;NON;6;M;NON;NON;NON;NON;;
;J. Verbeeck;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;D. Locqueneux;;2850;OUI;NON;NON;7;M;OUI;NON;OUI;NON;;
;F. Nivard;;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;;
;M. Minopoli J;;2850;NON;NON;NON;7;M;NON;NON;NON;NON;;
;P.Y. Verva;;2850;NON;NON;NON;7;M;NON;NON;NON;NON;;
;J. Baudron;;2850;OUI;NON;NON;8;M;NON;NON;OUI;NON;;
;F. Nivard;;2850;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;S. Roger;;2850;NON;NON;NON;7;H;NON;NON;NON;NON;;
;D. Thomain;;2850;NON;NON;NON;10;H;NON;NON;NON;NON;;
;Ph. Daugeard;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;;
;J.Ph. Dubois;;2850;NON;NON;NON;8;M;NON;NON;NON;NON;;
;J. Guelpa;;2850;NON;NON;NON;8;H;OUI;NON;NON;NON;;
;S.J.L. Tessie;;2850;NON;NON;NON;7;F;NON;NON;NON;OUI;;
;A. Thomas;;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;;
;F. Nivard;;2850;OUI;NON;NON;8;H;NON;NON;NON;NON;;
;A. Barrier;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;;
;J.M. Bazire;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;R. Bergh;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J. Niskanen;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;F. Anne;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;;
;J. Verbeeck;;2850;OUI;NON;NON;6;H;NON;NON;NON;NON;;
;F. Nivard;NON;2850;OUI;NON;NON;6;H;NON;NON;OUI;NON;;
;J.M. Bazire;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;D. Locqueneux;NON;2850;NON;NON;NON;8;M;OUI;NON;OUI;NON;;
;R. Bergh;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J. Niskanen;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;S. Baude;OUI;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;M. Abrivard;NON;2700;NON;NON;NON;7;M;NON;NON;NON;NON;;
;E. Raffin;NON;2700;NON;NON;NON;8;H;NON;NON;NON;NON;;
;F. Lagadeuc;OUI;2700;NON;NON;NON;9;H;NON;NON;NON;NON;;
;P. Vercruysse;NON;2700;NON;NON;NON;7;M;OUI;NON;NON;NON;;
;P. Levesque;NON;2100;NON;OUI;NON;8;F;OUI;NON;OUI;NON;;
;D. Bonne;NON;2100;OUI;OUI;NON;8;M;NON;NON;OUI;NON;;
;Ph. Daugeard;OUI;2100;NON;OUI;NON;7;F;NON;NON;OUI;NON;;
;F. Nivard;NON;2100;NON;OUI;NON;9;H;NON;NON;NON;NON;;
;D. Thomain;NON;2100;NON;OUI;NON;10;H;NON;NON;NON;NON;;
;M. Mottier;NON;2100;NON;OUI;NON;4;F;NON;NON;OUI;NON;;
;J. Dubois;NON;2100;NON;OUI;NON;4;F;NON;NON;NON;NON;;
;E. Bellei;NON;2100;NON;OUI;NON;4;M;NON;NON;NON;NON;;
;J.M. Bazire;OUI;2100;NON;OUI;NON;4;M;NON;NON;OUI;NON;;
;Mlle J. Lindq;NON;2100;NON;OUI;NON;5;F;NON;NON;NON;NON;;
;J.M. Bazire;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;Ch. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;Ph. Ternisien;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;Th. Viet;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;M. Abrivard;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;D. Locqueneux;NON;2100;NON;OUI;NON;5;M;NON;NON;OUI;NON;;
;E. Raffin;NON;2100;OUI;OUI;NON;5;H;OUI;NON;NON;NON;;
;J.M. Bazire;OUI;2100;NON;OUI;NON;5;M;NON;NON;OUI;NON;;
;A. Abrivard;NON;2100;NON;OUI;NON;5;F;NON;NON;NON;NON;;
;J.P. Dubois;OUI;2100;NON;OUI;NON;4;F;NON;NON;OUI;NON;;
;Th. Viet;NON;2850;NON;NON;NON;5;F;NON;NON;NON;NON;;
;Ch. Bigeon;OUI;2850;NON;NON;NON;5;F;NON;NON;OUI;NON;;
;J.M. Bazire;NON;2850;NON;NON;NON;5;F;NON;NON;OUI;NON;;
;F. Ouvrie;NON;2850;NON;NON;NON;5;F;NON;NON;NON;NON;;
;D. Cordeau;OUI;2850;NON;NON;NON;5;F;NON;NON;NON;NON;;
;P. Levesque;NON;2100;OUI;OUI;NON;8;H;NON;NON;OUI;NON;;
;J.M. Bazire;OUI;2100;NON;OUI;NON;6;F;NON;NON;OUI;NON;;
;R. Bergh;OUI;2100;OUI;OUI;NON;6;H;NON;NON;OUI;NON;;
;A. Barrier;NON;2100;NON;OUI;NON;8;F;NON;NON;NON;NON;;
;A. Thomas;OUI;2100;NON;OUI;NON;7;F;NON;NON;NON;NON;;
;J. Dubois;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;M. Abrivard;OUI;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;D. Locqueneux;NON;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;;
;J.M. Bazire;NON;2700;NON;NON;NON;6;M;OUI;NON;OUI;NON;;
;F. Nivard;OUI;2700;NON;NON;NON;7;H;NON;NON;NON;NON;;
;F.P. Bossuet;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;D. Bonne;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J. Bruneau;OUI;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;W. Bigeon;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;M. Abrivard;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;J.M. Bazire;NON;2700;NON;NON;NON;4;H;OUI;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;NON;5;F;NON;NON;NON;NON;;
;F. Ouvrie;NON;2700;NON;NON;NON;5;F;NON;NON;NON;NON;;
;M. Abrivard;NON;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;F. Nivard;NON;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;Ch. Dreux;OUI;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;F. Nivard;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;F. Lagadeuc;OUI;2700;NON;NON;NON;9;H;NON;NON;NON;NON;;
;M. Mottier;OUI;2700;NON;NON;NON;8;F;NON;NON;NON;NON;;
;J. Verbeeck;NON;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;;
;M. Mottier;NON;2700;NON;NON;NON;7;H;NON;NON;NON;NON;;
;P.Y. Verva;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;M.X. Charlot;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;;
;S. Roger;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;;
;P. Levesque;NON;2850;NON;NON;NON;8;H;NON;NON;OUI;NON;;
;J.Et. Dubois;OUI;2850;NON;NON;NON;6;M;NON;NON;NON;NON;;
;F. Nivard;NON;2850;NON;NON;NON;9;H;NON;NON;NON;NON;;
;D. Locqueneux;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;W. Bigeon;NON;2850;NON;NON;NON;10;H;NON;NON;NON;NON;;
;Ch. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;Ch.J. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;G. Gelormini;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;D. Thomain;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;J.M. Bazire;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;F.P. Bossuet;OUI;2850;OUI;NON;NON;6;F;NON;NON;OUI;NON;;
;W. Bigeon;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;E. Raffin;NON;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;;
;D. Locqueneux;NON;2850;NON;NON;NON;7;H;NON;NON;NON;NON;;
;Th. Levesque;NON;2850;OUI;NON;NON;7;H;NON;NON;NON;NON;;
;R.Ch. Larue;OUI;2700;NON;NON;NON;5;H;NON;NON;NON;oui;;
;A. Abrivard;NON;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;;
;D. Locqueneux;NON;2700;NON;NON;NON;5;H;NON;NON;NON;NON;;
;F. Ouvrie;NON;2700;NON;NON;NON;5;H;NON;NON;NON;NON;;
;E. Raffin;NON;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;;
;P. Levesque;NON;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;H. Sionneau;OUI;2700;NON;NON;NON;6;M;NON;NON;NON;NON;;
;S. Desmarres;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;;
;J.M. Bazire;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;J.Ph. Mary;OUI;2700;NON;NON;NON;6;H;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;M. Abrivard;OUI;2700;NON;NON;NON;6;H;OUI;NON;OUI;NON;;
;Th. Viet;NON;2700;NON;NON;NON;6;H;NON;NON;NON;oui;;
;R. Bergh;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;D. Thomain;NON;2700;NON;NON;NON;6;H;NON;NON;NON;NON;;
;J.M. Bazire;OUI;2700;NON;NON;NON;4;M;NON;NON;OUI;NON;;
;J.L.Cl. Derso;NON;2700;NON;NON;NON;4;H;NON;NON;NON;NON;;
;F. Anne;OUI;2700;NON;NON;NON;4;M;NON;NON;OUI;NON;;
;F. Nivard;NON;2700;NON;NON;NON;4;M;NON;NON;NON;NON;;
;P. Vercruysse;NON;2700;NON;NON;NON;4;M;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2100;OUI;OUI;NON;8;H;NON;NON;OUI;NON;;
;A. Barrier;NON;2100;NON;OUI;NON;6;F;NON;NON;OUI;NON;;
;P. Vercruysse;NON;2100;NON;OUI;NON;7;M;NON;NON;NON;NON;;
;J.M. Bazire;NON;2100;OUI;OUI;NON;6;F;NON;NON;NON;NON;;
;P.Y. Verva;NON;2100;NON;OUI;NON;7;M;NON;NON;NON;NON;;
;A. Barrier;NON;2850;NON;NON;NON;7;F;NON;NON;OUI;NON;;
;J.M. Bazire;NON;2850;NON;NON;NON;8;F;NON;NON;NON;NON;;
;L.Cl. Abrivar;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;F. Nivard;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;Et. Lefranc;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;A. Barrier;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;;
;C. Megissier;OUI;2850;NON;NON;NON;5;M;OUI;NON;OUI;NON;;
;Th. Duvaldest;OUI;2850;NON;NON;NON;7;M;NON;NON;NON;NON;;
;M. Abrivard;NON;2850;NON;NON;NON;7;F;NON;NON;NON;NON;;
;J. Dubois;NON;2850;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;;
;J.M. Bazire;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;;
;M. Mottier;NON;2700;NON;NON;NON;3;F;NON;NON;NON;oui;;
;D. Thomain;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;;
;P. Vercruysse;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;;
;Ph. Daugeard;OUI;2850;OUI;NON;NON;7;F;OUI;NON;OUI;NON;;
;J.W. Hallais;OUI;2850;OUI;NON;NON;7;F;NON;NON;NON;NON;;
;S. Roger;OUI;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;;
;S. Ernault;NON;2850;OUI;NON;NON;8;F;OUI;NON;OUI;NON;;
;F. Nivard;OUI;2850;OUI;NON;NON;7;H;NON;NON;NON;NON;;
;F.P. Bossuet;OUI;2100;NON;OUI;NON;6;H;OUI;NON;OUI;NON;;
;J.M. Bazire;NON;2100;NON;OUI;NON;6;H;OUI;NON;OUI;NON;;
;L. Baudron;OUI;2100;NON;OUI;NON;6;F;NON;NON;NON;NON;;
