;Drivers;Entraineur;Distance;Recul/Ligne;Autostart;Déferré;AGE;Sexe;Parmi 5 premiers dernière 5 courses;Gagné 3 dernières courses;côte < 10/1;côte > 70/1;;
;T. Jansson;OUI;2100;OUI;OUI;NON;6;H;NON;NON;NON;NON;;
;C. Lugauer;OUI;2100;NON;OUI;NON;6;M;NON;NON;OUI;NON;;
;A. Barrier;NON;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;;
;P.Y. Verva;NON;2850;OUI;NON;NON;8;H;NON;NON;NON;NON;;
;P. Vercruysse;OUI;2850;NON;NON;NON;8;M;NON;NON;OUI;NON;;
;E. Raffin;NON;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;;
;F. Nivard;NON;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;;
;J.L.Cl. Derso;NON;2100;OUI;OUI;NON;5;H;NON;NON;OUI;NON;;
;P. Vercruysse;NON;2100;NON;OUI;NON;5;H;NON;NON;NON;NON;;
;H. Langeweg J;OUI;2100;OUI;OUI;NON;4;M;OUI;NON;NON;NON;;
;A. Abrivard;NON;2100;NON;OUI;NON;5;F;NON;NON;NON;NON;;
;D. Locqueneux;NON;2100;NON;OUI;NON;5;M;OUI;NON;OUI;NON;;
;J. Dubois;NON;2850;NON;NON;NON;7;H;NON;NON;OUI;NON;;
;D. Thomain;NON;2850;NON;NON;NON;5;F;NON;NON;NON;NON;;
;J.M. Bazire;NON;2850;OUI;NON;NON;5;M;NON;NON;OUI;NON;;
;J.L.Cl. Derso;OUI;2850;NON;NON;NON;8;H;NON;NON;NON;NON;;
;F. Ouvrie;NON;2850;NON;NON;NON;8;H;NON;NON;NON;NON;;
;Ch. Martens;OUI;2700;NON;NON;OUI;7;F;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2700;NON;NON;OUI;7;H;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;OUI;10;H;NON;NON;NON;NON;;
;Mlle J. Lindq;NON;2700;NON;NON;NON;7;F;NON;NON;NON;NON;;
;J.M. Bazire;NON;2700;NON;NON;OUI;7;F;NON;NON;NON;NON;;
;A. Abrivard;OUI;2700;NON;NON;OUI;6;F;NON;NON;NON;NON;;
;F. Nivard;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;A. Barrier;NON;2700;NON;NON;OUI;7;F;NON;NON;NON;NON;;
;P. Levesque;NON;2700;NON;NON;OUI;6;F;NON;NON;NON;NON;;
;L. Baudron;OUI;2700;NON;NON;OUI;6;F;NON;NON;NON;NON;;
;S. Roger;OUI;2700;NON;NON;OUI;4;F;NON;NON;NON;NON;;
;W. Bigeon;OUI;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;R. Metayer;OUI;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;A. Barrier;NON;2700;NON;NON;OUI;4;F;NON;NON;NON;NON;;
;P.Y. Verva;NON;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;M. Mottier;OUI;2100;NON;OUI;OUI;4;F;OUI;NON;OUI;NON;;
;L. Baudron;OUI;2100;NON;OUI;NON;4;M;NON;NON;OUI;NON;;
;E. Lambertz;OUI;2100;OUI;OUI;OUI;4;M;NON;NON;NON;NON;;
;Johnny Takter;NON;2100;NON;OUI;NON;4;M;NON;NON;NON;NON;;
;E. Raffin;NON;2100;OUI;OUI;OUI;4;M;NON;NON;NON;NON;;
;Ch.J. Bigeon;OUI;2700;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;F. Nivard;NON;2700;NON;NON;NON;6;F;NON;NON;OUI;NON;;
;D. Brohier;OUI;2700;NON;NON;OUI;6;F;NON;NON;NON;NON;;
;P.Y. Verva;NON;2700;NON;NON;OUI;6;F;NON;NON;NON;NON;;
;F. Nivard;NON;2850;OUI;NON;OUI;6;H;NON;OUI;OUI;NON;;
;J.L.Cl. Derso;OUI;2850;NON;NON;NON;6;H;NON;NON;NON;NON;;
;F.P. Bossuet;OUI;2850;NON;NON;NON;6;H;OUI;NON;OUI;NON;;
;P. Vercruysse;NON;2850;NON;NON;OUI;5;M;NON;NON;OUI;NON;;
;J.Et. Dubois;OUI;2850;OUI;NON;NON;6;M;NON;NON;NON;NON;;
;A. Abrivard;OUI;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;F. Nivard;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;P. Vercruysse;NON;2700;NON;NON;NON;7;F;NON;NON;NON;NON;;
;P. Levesque;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;M. Abrivard;OUI;2700;NON;NON;NON;6;F;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2850;NON;NON ;OUI;6;H;NON;NON;OUI;NON;;
;Ch. Dreux;OUI;2850;NON;NON ;OUI;7;M;NON;NON;OUI;NON;;
;F.P. Bossuet;OUI;2850;NON;NON ;NON;6;F;NON;NON;NON;NON;;
;Ch. Martens;OUI;2850;NON;NON ;OUI;7;F;NON;NON;NON;NON;;
;S. Ernault;NON;2850;OUI;NON ;OUI;8;H;OUI;NON;OUI;NON;;
;J. Dubois;NON;2100;NON;OUI;NON;6;M;NON;NON;OUI;NON;;
;A. Barrier;NON;2100;OUI;OUI;NON;6;F;NON;NON;NON;NON;;
;F. Nivard;NON;2100;NON;OUI;OUI;8;M;NON;NON;OUI;NON;;
;Ch.J. Bigeon;OUI;2100;NON;OUI;NON;6;M;NON;NON;NON;NON;;
;E. Raffin;NON;2100;NON;OUI;OUI;8;F;NON;NON;NON;NON;;
;Ch.J. Bigeon;OUI;2100;NON;OUI;OUI;6;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2100;NON;OUI;OUI;6;F;OUI;NON;OUI;NON;;
;J.M. Bazire;NON;2100;NON;OUI;OUI;6;F;NON;NON;OUI;NON;;
;T. Le Beller;NON;2100;NON;OUI;OUI;6;F;NON;NON;NON;NON;;
;D. Locqueneux;NON;2100;NON;OUI;NON;6;F;NON;NON;NON;NON;;
;J.L.Cl. Derso;NON;2700;NON;NON;NON;7;H;NON;NON;NON;NON;;
;S. Baude;OUI;2700;NON;NON;OUI;7;H;NON;NON;OUI;NON;;
;A. Barrier;NON;2700;NON;NON;OUI;8;M;NON;NON;NON;NON;;
;D. Bonne;NON;2700;NON;NON;OUI;8;M;NON;NON;OUI;NON;;
;J. Dubois;NON;2700;NON;NON;OUI;8;M;NON;NON;NON;NON;;
;d. locqueneux;NON;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;d. thomain;NON;2850;NON;NON;OUI;6;M;NON;NON;OUI;NON;;
;e. raffin;NON;2850;NON;NON ;OUI;8;H;NON;NON;OUI;NON;;
;d. dauverne;OUI;2850;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;p. vercruysse;NON;2850;NON;NON;OUI;6;H;NON;NON;NON;NON;;
;f. nivard;NON;2100;NON;OUI;OUI;7;M;NON;NON;OUI;NON;;
;f.p. bossuet;OUI;2100;OUI;OUI;NON;7;H;OUI;NON;OUI;NON;;
;l. baudron;OUI;2100;OUI;OUI;OUI;7;M;NON;NON;OUI;NON;;
;d. bonne;NON;2100;OUI;OUI;NON;7;F;NON;NON;OUI;NON;;
;s. desmarres;OUI;2100;NON;OUI;NON;9;H;NON;NON;OUI;NON;;
;f. nivard;NON;2100;OUI;OUI;OUI;7;H;OUI;OUI;OUI;NON;;
;j. verbeeck;NON;2100;NON;OUI;NON;8;M;NON;NON;OUI;NON;;
;ch. bigeon;OUI;2100;OUI;OUI;NON;6;M;NON;NON;NON;NON;;
;th. duvaldest;OUI;2100;NON;OUI;NON;8;H;NON;NON;OUI;NON;;
;j.l.cl. derso;OUI;2100;NON;OUI;NON;9;H;NON;NON;OUI;NON;;
;a. barrier;NON;2850;NON;NON;OUI;7;F;NON;NON;OUI;NON;;
;j. verbeeck;NON;2850;OUI;NON;OUI;7;F;NON;NON;OUI;NON;;
;t. le beller;NON;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;;
;j.m. bazire;NON;2850;OUI;NON;OUI;8;F;NON;NON;NON;NON;;
;ch. bigeon;OUI;2850;NON;NON;NON;7;F;NON;NON;NON;NON;;
;f. nivard;NON;2850;OUI;NON;OUI;7;H;NON;NON;OUI;NON;;
;f. lecanu;NON;2850;OUI;NON;OUI;7;H;NON;NON;OUI;NON;;
;j.ph. mary;OUI;2850;NON;NON;OUI;7;H;OUI;NON;OUI;NON;;
;a. barrier;NON;2850;NON;NON;OUI;7;H;NON;NON;OUI;NON;;
;j.ph. monclin;OUI;2850;NON;NON;OUI;8;H;NON;NON;OUI;NON;;
;j.et. dubois;OUI;2700;NON;NON;OUI;4;F;NON;NON;OUI;NON;;
;p. vercruysse;NON;2700;NON;NON;NON;4;F;NON;NON;NON;NON;;
;e. raffin;NON;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;f. nivard;NON;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;g.a. pou pou;NON;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;;
;f. ouvrie;NON;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;d. thomain;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;;
;l. guinoiseau;NON;2700;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;e. raffin;NON;2700;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;p. vercruysse;NON;2700;NON;NON;NON;6;H;NON;NON;NON;OUI;;
;P. Vercruysse;NON;2850;NON;NON;OUI;9;M;NON;NON;OUI;NON;;
;Ph. Daugeard;OUI;2850;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;Th. Duvaldest;OUI;2850;NON;NON;OUI;8;M;NON;NON;OUI;NON;;
;J.M. Bazire;NON;2850;OUI;NON;NON;8;F;NON;NON;NON;OUI;;
;E. Raffin;NON;2850;NON;NON;NON;9;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;NON;6;M;NON;NON;OUI;NON;;
;F. Ouvrie;NON;2700;NON;NON;OUI;7;H;NON;NON;OUI;NON;;
;J. Verbeeck;NON;2700;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;B. Piton;NON;2700;NON;NON;OUI;6;M;NON;NON;OUI;NON;;
;D. Thomain;NON;2700;NON;NON;OUI;6;M;NON;NON;NON;NON;;
;A. Thomas;OUI;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;M. Abrivard;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;J.M. Bazire;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;F. Ouvrie;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;OUI;6;F;NON;NON;OUI;NON;;
;F. Ouvrie;NON;2850;OUI;NON;OUI;8;H;NON;NON;OUI;NON;;
;J.M. Bazire;OUI;2850;NON;NON;OUI;7;F;NON;NON;OUI;NON;;
;J.Cl. Hallais;OUI;2850;NON;NON;NON;8;F;NON;NON;NON;NON;;
;Ph. Daugeard;OUI;2850;NON;NON;OUI;8;F;OUI;NON;OUI;NON;;
;P. Levesque;NON;2850;NON;NON;OUI;9;F;NON;NON;NON;NON;;
;E. Raffin;NON;2700;NON;NON;OUI;9;F;NON;NON;NON;NON;;
;Ch.J. Bigeon;OUI;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;;
;Y. Lebourgeoi;NON;2700;NON;NON;OUI;8;M;NON;NON;NON;NON;;
;J.L.Cl. Derso;NON;2700;NON;NON;OUI;7;F;NON;NON;NON;NON;;
;M. Abrivard;NON;2700;NON;NON;OUI;7;M;NON;NON;NON;NON;;
;J. Niskanen;OUI;2700;NON;NON;OUI;7;H;NON;NON;NON;NON;;
;J.Ph. Mary;OUI;2700;NON;NON;OUI;7;H;NON;NON;NON;NON;;
;J. Verbeeck;NON;2700;NON;NON;NON;7;F;NON;NON;NON;NON;;
;P. Vercruysse;NON;2700;NON;NON;OUI;8;H;NON;NON;NON;OUI;;
;E. Raffin;NON;2700;NON;NON;OUI;7;F;NON;NON;OUI;NON;;
;L. Kolgjini;OUI;2850;NON;NON;OUI;6;M;NON;NON;OUI;NON;;
;E. Raffin;NON;2850;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;A. Barrier;NON;2850;NON;NON;OUI;6;H;NON;NON;NON;NON;;
;P. Levesque;NON;2850;OUI;NON;NON;6;M;NON;NON;NON;NON;;
;R. Vecchione;NON;2850;NON;NON;OUI;6;M;NON;NON;NON;NON;;
;O. Kihlstrom;NON;2700;NON;NON;OUI;9;M;NON;NON;NON;NON;;
;J.M. Bazire;NON;2700;NON;NON;OUI;6;M;NON;NON;OUI;NON;;
;P. Vercruysse;NON;2700;NON;NON;OUI;9;M;NON;NON;NON;NON;;
;E. Raffin;NON;2700;NON;NON;OUI;9;F;NON;NON;NON;NON;;
;J. Verbeeck;NON;2700;NON;NON;OUI;7;M;NON;NON;NON;NON;;
;A. Guzzinati;NON;2700;NON;NON;OUI;7;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2700;NON;NON;NON;7;F;OUI;NON;NON;NON;;
;J. Chavatte;NON;2700;NON;NON;OUI;7;F;NON;NON;NON;OUI;;
;F. Ouvrie;NON;2700;NON;NON;OUI;7;F;NON;NON;NON;NON;;
;J.M. Bazire;NON;2700;NON;NON;NON;7;F;OUI;NON;NON;NON;;
;D. Thomain;NON;2700;NON;NON;OUI;5;F;NON;NON;NON;NON;;
;J.M. Bazire;OUI;2700;NON;NON;OUI;5;F;NON;NON;OUI;NON;;
;T. Le Beller;NON;2700;NON;NON;OUI;5;F;NON;NON;OUI;NON;;
;M. Abrivard;OUI;2700;NON;NON;NON;5;F;NON;NON;NON;NON;;
;H. Hardy;OUI;2700;NON;NON;NON;5;F;NON;NON;OUI;NON;;
;F. Nivard;NON;2850;NON;NON;OUI;7;H;NON;NON;OUI;NON;;
;J.W. Hallais;OUI;2850;OUI;NON;NON;8;F;NON;NON;NON;NON;;
;M. Abrivard;NON;2850;OUI;NON;NON;8;H;NON;NON;NON;NON;;
;Ph. Daugeard;OUI;2850;OUI;NON;NON;8;F;NON;NON;NON;NON;;
;J.M. Bazire;OUI;2850;OUI;NON;OUI;7;F;NON;NON;OUI;NON;;
;E. Raffin;NON;2850;NON;NON;OUI;8;H;NON;NON;NON;NON;;
;M. Bezier;OUI;2850;NON;NON;OUI;7;H;NON;NON;NON;NON;;
;J.M. Bazire;NON;2850;OUI;NON;OUI;8;H;NON;NON;NON;NON;;
;M.G. Baron;OUI;2850;NON;NON;NON;8;H;NON;NON;NON;OUI;;
;T. Le Beller;NON;2850;NON;NON;OUI;8;H;NON;NON;NON;NON;;
;P. Vercruysse;NON;2850;NON;NON;OUI;7;H;NON;NON;NON;NON;;
;F. Ouvrie;NON;2850;OUI;NON;NON;7;H;NON;NON;NON;NON;;
;M. Abrivard;NON;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;;
;Ch. Martens;OUI;2850;NON;NON;OUI;6;H;NON;NON;OUI;NON;;
;F. Nivard;NON;2850;OUI;NON;NON;7;F;NON;NON;NON;NON;;
;E. Raffin;NON;2700;NON;NON;NON;7;H;NON;NON;NON;NON;;
;G. Donio;OUI;2700;NON;NON;NON;7;H;NON;NON;NON;NON;;
;P. Levesque;NON;2700;NON;NON;Oui;7;H;NON;NON;NON;NON;;
;D. Locqueneux;NON;2700;NON;NON;Oui;7;H;NON;NON;OUI;NON;;
;F. Ouvrie;NON;2700;NON;NON;Oui;7;H;NON;NON;NON;NON;;
;D. Thomain;NON;2100;OUI;OUI;NON;6;M;NON;NON;NON;NON;;
;B. Piton;NON;2100;NON;OUI;OUI;7;M;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2100;NON;OUI;NON;6;M;NON;NON;OUI;NON;;
;M. Mottier;NON;2100;OUI;OUI;NON;8;H;NON;NON;NON;NON;;
;F. Nivard;NON;2100;OUI;OUI;OUI;8;F;NON;NON;NON;NON;;
;F. Anne;OUI;2175;NON;NON;OUI;5;F;NON;NON;NON;NON;;
;L. Baudron;OUI;2175;NON;NON;NON;5;M;NON;NON;OUI;NON;;
;J. Verbeeck;NON;2175;NON;NON;NON;5;M;NON;NON;NON;NON;;
;E. Lambertz;OUI;2175;NON;NON;OUI;5;M;NON;NON;OUI;NON;;
;M. Mottier;OUI;2175;NON;NON;OUI;5;F;NON;NON;OUI;NON;;
;F. Nivard;NON;2100;OUI;OUI;OUI;7;M;NON;NON;NON;NON;;
;D. Thomain;NON;2100;NON;OUI;OUI;6;F;NON;NON;NON;NON;;
;J.L.Cl. Derso;OUI;2100;OUI;OUI;NON;7;H;NON;NON;NON;NON;;
;J.M. Bazire;NON;2100;NON;OUI;OUI;8;H;NON;NON;NON;NON;;
;J.Et. Dubois;OUI;2100;NON;OUI;OUI;7;H;NON;NON;OUI;NON;;
;B. Goop;NON;2100;NON;OUI;OUI;9;M;NON;NON;NON;NON;;
;Ph. Daugeard;OUI;2100;OUI;OUI;OUI;6;M;NON;NON;NON;NON;;
;Ch. Bigeon;OUI;2100;NON;OUI;NON;7;M;NON;NON;NON;NON;;
;P. Vercruysse;NON;2100;NON;OUI;OUI;9;M;NON;NON;NON;NON;;
;C. Megissier;OUI;2100;OUI;OUI;NON;9;M;NON;NON;NON;NON;;
;E. Adielsson;NON;2100;NON;OUI;NON;8;F;NON;NON;NON;NON;;
;F. Nivard;NON;2100;NON;OUI;NON;7;F;NON;NON;OUI;NON;;
;T. De Genouil;NON;2100;OUI;OUI;OUI;7;F;NON;NON;NON;NON;;
;Th. Viet;NON;2100;OUI;OUI;OUI;7;F;NON;NON;NON;NON;;
;E. Raffin;NON;2100;OUI;OUI;OUI;7;F;NON;NON;OUI;NON;;
;A. Barrier;NON;2100;NON;OUI;OUI;7;H;NON;NON;OUI;NON;;
;P. Levesque;NON;2100;OUI;OUI;OUI;7;H;NON;NON;OUI;NON;;
;P. Vercruysse ;NON;2100;NON;OUI;OUI;7;H;NON;NON;NON;NON;;
;D. Thomain;NON;2100;NON;OUI;NON;7;H;NON;NON;NON;NON;;
;M. Bezier;OUI;2100;NON;OUI;OUI;7;H;NON;NON;NON;NON;;
;Mme C. Hallai;NON;2850;NON;NON;OUI;6;M;NON;NON;NON;NON;;
;F. Nivard;NON;2850;NON;NON;OUI;6;M;NON;NON;OUI;NON;;
;M. Lenoir;NON;2850;OUI;NON;NON;6;H;NON;NON;NON;NON;;
