Driver;Entraineur;Distance;Recul;Autostart;Deferre;Age;Sexe;Place;Gagnant;Favori;Outsider;Hippodrome;Date
S. Ernault ;;2700;NON;NON;NON;4;H;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;;2700;NON;NON;NON;4;M;NON;NON;NON;NON;VINCENNES;
A. Chavatte;;2700;NON;NON;NON;4;M;NON;NON;NON;OUI;VINCENNES;
A. Barrier;;2700;NON;NON;NON;4;H;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;;2700;NON;NON;NON;4;H;NON;NON;OUI;NON;VINCENNES;
D. Thomain;;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;VINCENNES;
N. Roussel;;2700;NON;NON;NON;5;H;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;;2700;NON;NON;NON;5;M;NON;NON;NON;NON;VINCENNES;
B. Piton;;2700;NON;NON;NON;5;M;NON;NON;NON;NON;VINCENNES;
A. Abrivard;;2700;NON;NON;NON;5;M;NON;NON;OUI;NON;VINCENNES;
S. Roger;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;VINCENNES;
A. Barrier;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;VINCENNES;
F. Ouvrie;;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;VINCENNES;
P. Vercruysse;;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;VINCENNES;
F. Nivard;;2700;NON;NON;NON;4;F;NON;NON;NON;NON;VINCENNES;
F. Nivard;;3000;NON;NON;NON;5;M;NON;NON;NON;NON;VINCENNES;
C. Megissier;;3000;NON;NON;NON;5;M;OUI;NON;OUI;NON;VINCENNES;
Ph. Daugeard;;3000;NON;NON;NON;5;M;OUI;NON;OUI;NON;VINCENNES;
R. Derieux;;3000;NON;NON;NON;5;M;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;;3000;NON;NON;NON;5;M;NON;NON;OUI;NON;VINCENNES;
B. Goop;;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
A. Abrivard;;2850;OUI;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
E. Raffin;;2850;OUI;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
P. Vercruysse;;2850;NON;NON;NON;6;F;OUI;NON;NON;NON;VINCENNES;
M. Mottier;;2850;NON;NON;NON;6;F;NON;NON;NON;OUI;VINCENNES;
D. Bonne;;2700;NON;NON;NON;8;M;OUI;OUI;NON;NON;VINCENNES;
W. Bigeon;;2700;NON;NON;NON;10;H;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;;2700;NON;NON;NON;6;M;NON;NON;OUI;NON;VINCENNES;
L. Guinoiseau;;2700;NON;NON;NON;8;F;NON;NON;OUI;NON;VINCENNES;
F. Nivard;;2700;NON;NON;NON;6;M;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
D. Bonne;;2850;NON;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
Ch. Martens;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J. Verbeeck;;2850;NON;NON;NON;7;M;NON;NON;OUI;NON;VINCENNES;
F. Ouvrie;;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
E. Raffin;;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;VINCENNES;
F. Ouvrie;;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;VINCENNES;
L. Verva;;2700;NON;NON;NON;9;H;NON;NON;NON;NON;VINCENNES;
D. Locqueneux;;2700;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
A. Barrier;;2700;NON;NON;NON;7;F;NON;NON;OUI;NON;VINCENNES;
F. Ouvrie;;2100;NON;OUI;NON;7;H;NON;NON;OUI;NON;VINCENNES;
R.Ch. Larue;;2100;NON;OUI;NON;9;H;NON;NON;NON;OUI;VINCENNES;
F. Nivard;;2100;NON;OUI;NON;8;H;NON;NON;NON;NON;VINCENNES;
Ph. Daugeard;;2100;OUI;OUI;NON;7;H;NON;NON;NON;NON;VINCENNES;
S. Hardy;;2100;NON;OUI;NON;8;F;NON;NON;NON;NON;VINCENNES;
F. Nivard;;2100;NON;OUI;NON;7;H;NON;NON;NON;NON;VINCENNES;
P. Levesque;;2100;NON;OUI;NON;8;F;OUI;NON;OUI;NON;VINCENNES;
A. Barrier;;2100;NON;OUI;NON;8;H;NON;NON;OUI;NON;VINCENNES;
P. Vercruysse;;2100;NON;OUI;NON;6;F;NON;NON;NON;NON;VINCENNES;
D. Locqueneux;;2100;OUI;OUI;NON;7;M;NON;NON;NON;NON;VINCENNES;
P.Edouard Mar;;2850;OUI;NON;NON;5;F;NON;NON;OUI;NON;VINCENNES;
P.Y. Verva;;2850;OUI;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
A.G. Maillard;;2850;OUI;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
M. Bezier;;2850;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
L. Laudren;;2850;NON;NON;NON;5;F;NON;NON;NON;OUI;VINCENNES;
P.Y. Verva;;2700;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;;2700;NON;NON;NON;7;M;OUI;NON;NON;NON;VINCENNES;
S. Baude;;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;;2700;NON;NON;NON;8;H;OUI;NON;NON;NON;VINCENNES;
Ch. Martens;;2700;NON;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
R. Derieux;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J.Ph. Raffege;;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
Ch. Bigeon;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J.F. Senet;;2850;NON;NON;NON;6;M;NON;NON;NON;NON;VINCENNES;
J. Verbeeck;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;;2850;OUI;NON;NON;7;M;OUI;NON;OUI;NON;VINCENNES;
F. Nivard;;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;VINCENNES;
M. Minopoli J;;2850;NON;NON;NON;7;M;NON;NON;NON;NON;VINCENNES;
P.Y. Verva;;2850;NON;NON;NON;7;M;NON;NON;NON;NON;VINCENNES;
J. Baudron;;2850;OUI;NON;NON;8;M;NON;NON;OUI;NON;VINCENNES;
F. Nivard;;2850;NON;NON;NON;6;M;NON;NON;OUI;NON;VINCENNES;
S. Roger;;2850;NON;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
D. Thomain;;2850;NON;NON;NON;10;H;NON;NON;NON;NON;VINCENNES;
Ph. Daugeard;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
J.Ph. Dubois;;2850;NON;NON;NON;8;M;NON;NON;NON;NON;VINCENNES;
J. Guelpa;;2850;NON;NON;NON;8;H;OUI;NON;NON;NON;VINCENNES;
S.J.L. Tessie;;2850;NON;NON;NON;7;F;NON;NON;NON;OUI;VINCENNES;
A. Thomas;;2850;OUI;NON;NON;7;F;NON;NON;OUI;NON;VINCENNES;
F. Nivard;;2850;OUI;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
A. Barrier;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
R. Bergh;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J. Niskanen;;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
F. Anne;;2850;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
J. Verbeeck;;2850;OUI;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
F. Nivard;NON;2850;OUI;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;NON;2850;NON;NON;NON;8;M;OUI;NON;OUI;NON;VINCENNES;
R. Bergh;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J. Niskanen;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
S. Baude;OUI;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
M. Abrivard;NON;2700;NON;NON;NON;7;M;NON;NON;NON;NON;VINCENNES;
E. Raffin;NON;2700;NON;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
F. Lagadeuc;OUI;2700;NON;NON;NON;9;H;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;NON;2700;NON;NON;NON;7;M;OUI;NON;NON;NON;VINCENNES;
P. Levesque;NON;2100;NON;OUI;NON;8;F;OUI;NON;OUI;NON;VINCENNES;
D. Bonne;NON;2100;OUI;OUI;NON;8;M;NON;NON;OUI;NON;VINCENNES;
Ph. Daugeard;OUI;2100;NON;OUI;NON;7;F;NON;NON;OUI;NON;VINCENNES;
F. Nivard;NON;2100;NON;OUI;NON;9;H;NON;NON;NON;NON;VINCENNES;
D. Thomain;NON;2100;NON;OUI;NON;10;H;NON;NON;NON;NON;VINCENNES;
M. Mottier;NON;2100;NON;OUI;NON;4;F;NON;NON;OUI;NON;VINCENNES;
J. Dubois;NON;2100;NON;OUI;NON;4;F;NON;NON;NON;NON;VINCENNES;
E. Bellei;NON;2100;NON;OUI;NON;4;M;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;OUI;2100;NON;OUI;NON;4;M;NON;NON;OUI;NON;VINCENNES;
Mlle J. Lindq;NON;2100;NON;OUI;NON;5;F;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
Ch. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
Ph. Ternisien;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
Th. Viet;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
M. Abrivard;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;NON;2100;NON;OUI;NON;5;M;NON;NON;OUI;NON;VINCENNES;
E. Raffin;NON;2100;OUI;OUI;NON;5;H;OUI;NON;NON;NON;VINCENNES;
J.M. Bazire;OUI;2100;NON;OUI;NON;5;M;NON;NON;OUI;NON;VINCENNES;
A. Abrivard;NON;2100;NON;OUI;NON;5;F;NON;NON;NON;NON;VINCENNES;
J.P. Dubois;OUI;2100;NON;OUI;NON;4;F;NON;NON;OUI;NON;VINCENNES;
Th. Viet;NON;2850;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
Ch. Bigeon;OUI;2850;NON;NON;NON;5;F;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;NON;2850;NON;NON;NON;5;F;NON;NON;OUI;NON;VINCENNES;
F. Ouvrie;NON;2850;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
D. Cordeau;OUI;2850;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
P. Levesque;NON;2100;OUI;OUI;NON;8;H;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;OUI;2100;NON;OUI;NON;6;F;NON;NON;OUI;NON;VINCENNES;
R. Bergh;OUI;2100;OUI;OUI;NON;6;H;NON;NON;OUI;NON;VINCENNES;
A. Barrier;NON;2100;NON;OUI;NON;8;F;NON;NON;NON;NON;VINCENNES;
A. Thomas;OUI;2100;NON;OUI;NON;7;F;NON;NON;NON;NON;VINCENNES;
J. Dubois;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
M. Abrivard;OUI;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;NON;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;NON;2700;NON;NON;NON;6;M;OUI;NON;OUI;NON;VINCENNES;
F. Nivard;OUI;2700;NON;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
F.P. Bossuet;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
D. Bonne;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J. Bruneau;OUI;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
W. Bigeon;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
M. Abrivard;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;NON;2700;NON;NON;NON;4;H;OUI;NON;OUI;NON;VINCENNES;
E. Raffin;NON;2700;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
F. Ouvrie;NON;2700;NON;NON;NON;5;F;NON;NON;NON;NON;VINCENNES;
M. Abrivard;NON;2700;NON;NON;NON;4;F;NON;NON;NON;NON;VINCENNES;
F. Nivard;NON;2700;NON;NON;NON;4;F;NON;NON;OUI;NON;VINCENNES;
E. Raffin;NON;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;VINCENNES;
Ch. Dreux;OUI;2700;NON;NON;NON;7;M;NON;NON;OUI;NON;VINCENNES;
F. Nivard;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
F. Lagadeuc;OUI;2700;NON;NON;NON;9;H;NON;NON;NON;NON;VINCENNES;
M. Mottier;OUI;2700;NON;NON;NON;8;F;NON;NON;NON;NON;VINCENNES;
J. Verbeeck;NON;2700;NON;NON;NON;8;H;NON;NON;OUI;NON;VINCENNES;
M. Mottier;NON;2700;NON;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
P.Y. Verva;NON;2700;NON;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
M.X. Charlot;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
S. Roger;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
P. Levesque;NON;2850;NON;NON;NON;8;H;NON;NON;OUI;NON;VINCENNES;
J.Et. Dubois;OUI;2850;NON;NON;NON;6;M;NON;NON;NON;NON;VINCENNES;
F. Nivard;NON;2850;NON;NON;NON;9;H;NON;NON;NON;NON;VINCENNES;
D. Locqueneux;NON;2850;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
W. Bigeon;NON;2850;NON;NON;NON;10;H;NON;NON;NON;NON;VINCENNES;
Ch. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
Ch.J. Bigeon;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
G. Gelormini;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
D. Thomain;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
F.P. Bossuet;OUI;2850;OUI;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
W. Bigeon;OUI;2850;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
E. Raffin;NON;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;NON;2850;NON;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
Th. Levesque;NON;2850;OUI;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
R.Ch. Larue;OUI;2700;NON;NON;NON;5;H;NON;NON;NON;OUI;VINCENNES;
A. Abrivard;NON;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;VINCENNES;
D. Locqueneux;NON;2700;NON;NON;NON;5;H;NON;NON;NON;NON;VINCENNES;
F. Ouvrie;NON;2700;NON;NON;NON;5;H;NON;NON;NON;NON;VINCENNES;
E. Raffin;NON;2700;NON;NON;NON;5;H;NON;NON;OUI;NON;VINCENNES;
P. Levesque;NON;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
H. Sionneau;OUI;2700;NON;NON;NON;6;M;NON;NON;NON;NON;VINCENNES;
S. Desmarres;OUI;2700;NON;NON;NON;8;H;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
J.Ph. Mary;OUI;2700;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
J.L.Cl. Derso;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
M. Abrivard;OUI;2700;NON;NON;NON;6;H;OUI;NON;OUI;NON;VINCENNES;
Th. Viet;NON;2700;NON;NON;NON;6;H;NON;NON;NON;OUI;VINCENNES;
R. Bergh;OUI;2700;NON;NON;NON;6;H;NON;NON;OUI;NON;VINCENNES;
D. Thomain;NON;2700;NON;NON;NON;6;H;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;OUI;2700;NON;NON;NON;4;M;NON;NON;OUI;NON;VINCENNES;
J.L.Cl. Derso;NON;2700;NON;NON;NON;4;H;NON;NON;NON;NON;VINCENNES;
F. Anne;OUI;2700;NON;NON;NON;4;M;NON;NON;OUI;NON;VINCENNES;
F. Nivard;NON;2700;NON;NON;NON;4;M;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;NON;2700;NON;NON;NON;4;M;NON;NON;NON;NON;VINCENNES;
J.L.Cl. Derso;OUI;2100;OUI;OUI;NON;8;H;NON;NON;OUI;NON;VINCENNES;
A. Barrier;NON;2100;NON;OUI;NON;6;F;NON;NON;OUI;NON;VINCENNES;
P. Vercruysse;NON;2100;NON;OUI;NON;7;M;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;NON;2100;OUI;OUI;NON;6;F;NON;NON;NON;NON;VINCENNES;
P.Y. Verva;NON;2100;NON;OUI;NON;7;M;NON;NON;NON;NON;VINCENNES;
A. Barrier;NON;2850;NON;NON;NON;7;F;NON;NON;OUI;NON;VINCENNES;
J.M. Bazire;NON;2850;NON;NON;NON;8;F;NON;NON;NON;NON;VINCENNES;
L.Cl. Abrivar;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
F. Nivard;NON;2850;NON;NON;NON;6;F;NON;NON;OUI;NON;VINCENNES;
Et. Lefranc;OUI;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
A. Barrier;NON;2850;NON;NON;NON;6;F;NON;NON;NON;NON;VINCENNES;
C. Megissier;OUI;2850;NON;NON;NON;5;M;OUI;NON;OUI;NON;VINCENNES;
Th. Duvaldest;OUI;2850;NON;NON;NON;7;M;NON;NON;NON;NON;VINCENNES;
M. Abrivard;NON;2850;NON;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
J. Dubois;NON;2850;NON;NON;NON;6;M;NON;NON;OUI;NON;VINCENNES;
E. Raffin;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;VINCENNES;
J.M. Bazire;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;VINCENNES;
M. Mottier;NON;2700;NON;NON;NON;3;F;NON;NON;NON;OUI;VINCENNES;
D. Thomain;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;VINCENNES;
P. Vercruysse;NON;2700;NON;NON;NON;3;M;NON;NON;NON;NON;VINCENNES;
Ph. Daugeard;OUI;2850;OUI;NON;NON;7;F;OUI;NON;OUI;NON;VINCENNES;
J.W. Hallais;OUI;2850;OUI;NON;NON;7;F;NON;NON;NON;NON;VINCENNES;
S. Roger;OUI;2850;OUI;NON;NON;7;H;NON;NON;OUI;NON;VINCENNES;
S. Ernault;NON;2850;OUI;NON;NON;8;F;OUI;NON;OUI;NON;VINCENNES;
F. Nivard;OUI;2850;OUI;NON;NON;7;H;NON;NON;NON;NON;VINCENNES;
F.P. Bossuet;OUI;2100;NON;OUI;NON;6;H;OUI;NON;OUI;NON;VINCENNES;
J.M. Bazire;NON;2100;NON;OUI;NON;6;H;OUI;NON;OUI;NON;VINCENNES;
L. Baudron;OUI;2100;NON;OUI;NON;6;F;NON;NON;NON;NON;VINCENNES;
